Sqft,Bedrooms,Bathrooms,YearBuilt,LocationCode,Price
3774,2,4,2006,1,1279483.77
1460,4,4,1981,3,748298.12
1894,2,3,2020,1,768986.29
1730,5,4,1992,4,871720.14
1695,5,1,1988,5,834730.66
3692,1,1,2015,5,1420068.59
2238,5,4,2001,5,1140324.45
2769,1,2,2021,2,979032.52
1066,4,4,2005,1,556769.61
1838,2,4,1991,4,900678.83
930,2,1,1996,2,415904.64
2082,1,3,1993,3,833675.86
2735,2,1,1993,4,1108021.81
3771,5,3,2013,4,1521738.89
3519,3,1,1999,4,1340206.45
730,1,4,1990,5,528767.56
2285,2,1,1995,4,995276.13
3980,1,1,2010,1,1264696.24
1369,1,1,1985,4,635324.58
2991,3,4,1998,5,1278779.23
2115,5,4,2016,4,1040050.89
3453,1,4,1983,3,1306928.41
3033,2,4,1983,3,1187747.1
1815,4,3,1999,5,930690.45
1555,1,3,1989,1,601728.18
2924,1,2,2003,1,1002844.87
1784,3,4,2014,2,688238.82
1059,5,3,2005,5,699127.23
3985,4,1,2016,4,1483598.54
621,2,4,2017,5,497916.34
2900,4,2,2000,2,1096500.69
1347,2,2,2019,5,704827.37
3504,5,2,2018,5,1468825.62
1074,2,1,2000,2,527023.04
1682,3,3,1989,1,663898.89
3158,3,1,2017,4,1204195.85
2647,3,4,1983,2,1031497.43
3347,3,2,1999,3,1231569.6
1575,4,1,1996,1,630785.76
2406,5,1,1986,3,965799.65
789,2,3,1983,1,359101.58
3605,2,3,2008,4,1382843.73
3334,3,2,1993,4,1308047.34
3605,3,1,1982,5,1376861.73
1162,1,1,2003,3,557984.41
2499,5,3,2016,1,933120.42
1867,4,1,1995,4,857566.72
3479,2,1,1983,2,1230539.21
2128,1,1,2003,4,865037.32
3802,1,3,2013,2,1323733.29
1246,2,2,2009,1,485845.67
2668,4,4,1997,4,1140251.62
3488,1,2,1998,4,1287835.76
2814,1,4,2010,1,966317.09
1897,5,1,1998,4,872276.38
3035,4,2,1998,2,1079590.15
1200,1,4,2001,4,631370.37
2963,4,3,2003,3,1158930.83
2661,2,3,1991,5,1125823.17
841,3,2,2009,2,438330.82
2641,1,2,2017,3,985959.97
3424,5,1,2010,1,1207440.05
3212,2,2,2015,2,1159662.16
3545,4,1,1998,5,1377444.9
1963,2,1,2015,5,841672.5
2739,1,3,2009,1,916323.7
1990,4,3,2012,1,766820.82
3603,3,4,1997,2,1304248.46
2078,2,3,2007,4,884326.3
3156,1,3,1990,1,1040426.96
1375,5,2,2012,4,721596.46
634,4,3,1996,3,478287.8
2853,2,4,1985,5,1230053.82
3752,2,2,1983,4,1381478.96
2555,3,4,1999,5,1125241.8
2185,3,3,2006,4,931734.97
3673,5,4,1994,3,1421094.86
1621,5,2,1985,1,656004.41
3213,1,1,1993,3,1165904.39
1729,1,4,1990,1,617611.28
2100,5,4,2018,1,840155.82
1302,5,2,1988,5,776930.31
3049,4,2,2005,3,1178967.94
3377,3,4,1995,4,1420181.41
2179,1,3,1984,3,891033.28
761,3,4,1989,5,574116.66
801,3,2,1982,1,394786.45
2581,5,1,1992,5,1076977.51
1595,4,1,2022,2,664818.58
2917,2,3,2009,2,1041348.48
1415,4,4,1985,4,802885.54
3942,4,1,1996,5,1500017.66
1055,3,4,1998,4,639719.84
1875,4,2,2021,4,842901.1
1616,1,1,2014,2,669442.77
2943,3,3,2005,4,1177164.98
3367,1,2,1984,2,1226340.8
937,2,3,2008,1,452670.35
1478,3,2,2016,5,785443.7
1676,2,1,1999,4,762973.03
1391,3,3,2000,2,644338.69
2864,5,3,1989,3,1104811.82
1363,4,2,1984,4,713771.19
2835,5,3,2015,1,1078365.39
979,2,2,1985,1,428660.78
1092,4,2,2005,3,545479.7
3712,3,2,1983,2,1312862.49
1780,4,2,2018,4,885742.53
2662,1,1,2018,2,966346.14
664,4,2,2014,1,362877.93
3168,1,4,1980,2,1179873.64
1967,4,3,2003,1,766824.58
1752,1,4,2015,2,663633.82
2627,2,1,1985,3,968182.09
3295,5,4,2020,5,1437842.1
2095,3,3,2010,3,877167.74
3734,4,4,1999,3,1411464.33
1762,5,1,2003,5,872112.49
2122,3,2,2004,5,1025240.84
3240,3,4,2015,4,1339897.15
991,1,1,2000,4,593343.49
2298,2,1,2009,3,883946.16
1018,2,3,2003,3,554686.92
2936,5,3,2021,1,1035566.65
978,2,4,2009,1,503505.53
2396,4,2,2001,4,990154.82
2878,2,1,2007,4,1115321.88
3665,5,4,1986,1,1298118.91
2688,2,1,2014,1,894470.46
3699,4,1,2007,2,1277386.23
2782,1,2,1993,2,974743.39
800,5,2,1989,1,418069.26
2463,1,4,1995,2,918397.76
1379,1,2,1995,5,734537.94
3577,1,2,2010,4,1283150.26
3704,3,4,2021,4,1434452.01
3719,3,2,2004,1,1299688.91
1102,1,3,1992,3,539844.46
3054,5,1,1985,1,1069838.96
2351,4,1,1988,2,898970.46
1404,4,1,2015,3,693750.14
2746,2,1,2022,2,978171.98
3331,5,4,1999,5,1393420.3
2495,3,1,1997,2,940523.55
3373,1,1,2022,5,1244517.35
2170,2,1,2000,5,965620.01
1560,4,1,1983,2,683178.23
3260,3,3,2012,2,1178408.62
2085,3,1,2006,5,912115.58
3290,1,3,1986,3,1185784.6
1628,4,4,1985,5,900983.77
3889,5,2,1994,4,1531237.61
1102,3,1,1997,5,627165.92
3414,1,2,2011,3,1235136.47
997,5,2,1990,4,567504.97
1470,4,4,1999,1,632000.97
3442,3,2,2003,1,1179662.99
992,5,3,1994,3,573162.83
806,5,2,1986,5,592053.12
1638,5,2,2000,2,706821.41
2481,3,2,2021,3,986664.71
3539,3,1,2005,4,1321508.51
2084,2,1,1993,4,809075.26
1463,4,3,2016,1,558608.91
3390,1,3,2000,4,1264785.29
3912,5,1,1997,3,1449097.79
1163,2,3,1984,4,559451.73
1620,1,1,1982,3,660856.58
695,2,4,2002,2,406992.15
2523,3,2,2005,1,946420.96
2357,5,2,2016,4,1016233.53
3132,1,3,2003,3,1170405.71
2878,1,1,1998,5,1142362.37
3396,1,1,2004,1,1044069.63
2278,1,3,2000,2,881656.17
3842,1,1,1991,3,1344186.42
1140,2,4,2020,2,564700.41
1659,5,2,2012,2,846571.08
3172,3,3,1983,4,1200816.78
1783,3,3,2021,4,885493.91
2322,3,1,1986,3,915346.2
3914,3,3,2001,5,1533293.17
3757,2,4,2012,3,1380131.7
2419,4,1,1996,5,1047874.85
3225,5,1,2003,2,1164688.87
3329,1,1,2013,1,1094547.98
3204,4,1,2007,3,1154568.29
2197,3,4,2022,3,953122.63
3660,4,1,2020,5,1410888.68
3293,5,3,2018,2,1200874.17
1395,1,4,2001,2,599466.79
1651,1,2,1996,5,828311.06
2243,5,2,2013,2,887178.1
1963,5,3,1985,4,950893.43
2581,3,3,1985,1,926507.58
1954,1,4,2013,3,844436.43
2263,4,2,1980,1,876300.46
2129,2,2,1989,3,919889.98
2638,2,2,2000,4,1053292.25
2096,5,2,1984,2,889823.73
3902,3,2,1981,5,1512243.34
2837,2,1,2001,4,1137600.17
3896,1,3,1981,1,1282528.35
2008,5,1,1989,5,982179.84
2000,4,2,2013,2,804939.71
1906,5,4,1995,4,936562.29
3280,4,4,2018,5,1370227.25
3275,5,2,2001,4,1315596.15
1572,5,2,1991,4,798389.0
2368,5,4,2003,2,988811.83
1882,4,1,2019,3,847336.31
1309,4,1,2017,5,750267.96
2079,5,2,1989,2,888934.42
2034,2,1,2014,4,839963.9
1248,3,4,2011,2,578088.93
917,3,1,1986,3,532049.38
3896,3,2,2000,5,1526887.94
1857,4,4,1999,3,901076.03
1283,4,1,2005,1,516139.14
